onset	duration	trial_type	value	sample
0.0	1.0	bad	1	0
1.0	1.0	bad	1	1000
2.0	1.0	bad	1	2000
3.0	1.0	bad	1	3000
4.0	1.0	bad	1	4000
5.0	1.0	bad	1	5000
6.0	1.0	bad	1	6000
7.0	1.0	bad	1	7000
8.0	1.0	bad	1	8000
9.0	1.0	bad	1	9000
10.0	1.0	bad	1	10000
13.0	1.0	bad	1	13000
14.0	1.0	bad	1	14000
15.0	1.0	bad	1	15000
16.0	1.0	bad	1	16000
17.0	1.0	bad	1	17000
18.0	1.0	bad	1	18000
19.0	1.0	bad	1	19000
20.0	1.0	bad	1	20000
21.0	1.0	bad	1	21000
22.0	1.0	bad	1	22000
23.0	1.0	bad	1	23000
24.0	1.0	bad	1	24000
25.0	1.0	bad	1	25000
26.0	1.0	bad	1	26000
27.0	1.0	bad	1	27000
29.0	1.0	bad	1	29000
30.0	1.0	bad	1	30000
31.0	1.0	bad	1	31000
32.0	1.0	bad	1	32000
33.0	1.0	bad	1	33000
34.0	1.0	bad	1	34000
35.0	1.0	bad	1	35000
36.0	1.0	bad	1	36000
37.0	1.0	bad	1	37000
38.0	1.0	bad	1	38000
39.0	1.0	bad	1	39000
40.0	1.0	bad	1	40000
41.0	1.0	bad	1	41000
42.0	1.0	bad	1	42000
43.0	1.0	bad	1	43000
44.0	1.0	bad	1	44000
45.0	1.0	bad	1	45000
46.0	1.0	bad	1	46000
47.0	1.0	bad	1	47000
48.0	1.0	bad	1	48000
49.0	1.0	bad	1	49000
50.0	1.0	bad	1	50000
53.0	1.0	bad	1	53000
54.0	1.0	bad	1	54000
55.0	1.0	bad	1	55000
56.0	1.0	bad	1	56000
57.0	1.0	bad	1	57000
58.0	1.0	bad	1	58000
59.0	1.0	bad	1	59000
60.0	1.0	bad	1	60000
61.0	1.0	bad	1	61000
62.0	1.0	bad	1	62000
63.0	1.0	bad	1	63000
64.0	1.0	bad	1	64000
65.0	1.0	bad	1	65000
66.0	1.0	bad	1	66000
67.0	1.0	bad	1	67000
74.0	1.0	bad	1	74000
75.0	1.0	bad	1	75000
76.0	1.0	bad	1	76000
77.0	1.0	bad	1	77000
78.0	1.0	bad	1	78000
79.0	1.0	bad	1	79000
80.0	1.0	bad	1	80000
127.0	1.0	bad	1	127000
128.0	1.0	bad	1	128000
129.0	1.0	bad	1	129000
130.0	1.0	bad	1	130000
